ID_Terminal,Timestamp,Status_Conexao,Num_Transacoes,Valor_Total,Status_Alarme
T-035,2025-01-08,Ativo,69,622.6057160337235,Normal
T-018,2025-01-26,Ativo,167,1899.1767382484431,Normal
T-034,2025-01-04,Ativo,184,1252.2940606425536,Normal
T-040,2025-01-18,Ativo,191,1372.2264793071167,Normal
T-007,2025-01-09,Ativo,133,1430.3806565749192,Normal
T-002,2025-01-10,Ativo,185,2273.6632608758264,Normal
T-044,2025-01-17,Ativo,71,739.3994012167855,Normal
T-044,2025-01-14,Ativo,162,952.8867601395905,Normal
T-024,2025-01-17,Ativo,63,366.4268886792714,Normal
T-050,2025-01-06,Ativo,101,845.7135424271937,Normal
T-010,2025-01-01,Ativo,112,1000.1481828563221,Normal
T-028,2025-01-26,Ativo,64,711.0278328646348,Normal
T-016,2025-01-25,Ativo,191,1514.9121647985353,Normal
T-031,2025-01-24,Ativo,132,885.2774812859979,Normal
T-021,2025-01-15,Ativo,108,713.2321137564778,Normal
T-004,2025-01-22,Ativo,177,2202.1818258101152,Normal
T-040,2025-01-01,Ativo,148,827.4589573158148,Normal
T-047,2025-01-12,Ativo,57,439.70334685462717,Normal
T-019,2025-01-13,Ativo,169,1756.7402841143198,Normal
T-008,2025-01-11,Ativo,106,650.2724781384949,Normal
T-048,2025-01-01,Ativo,169,1987.1826915247286,Normal
T-021,2025-01-28,Ativo,162,1716.9477859403037,Normal
T-050,2025-01-11,Ativo,103,943.1114522864829,Normal
T-003,2025-01-24,Ativo,87,754.9713254657503,Normal
T-030,2025-01-04,Ativo,80,1003.8702559526782,Normal
T-027,2025-01-11,Ativo,131,1805.037418344139,Normal
T-005,2025-01-12,Ativo,103,1231.9106905752221,Normal
T-016,2025-01-12,Ativo,152,1904.9342555361254,Normal
T-014,2025-01-15,Ativo,82,437.4965964833391,Normal
T-019,2025-01-12,Ativo,157,1683.7115823105412,Normal
T-048,2025-01-23,Ativo,198,2340.7438836406886,Normal
T-050,2025-01-15,Ativo,135,1702.1533650945692,Normal
T-045,2025-01-07,Ativo,147,1796.5505561201817,Normal
T-007,2025-01-19,Ativo,164,1282.241830628376,Normal
T-024,2025-01-10,Ativo,141,1835.4365971284064,Normal
T-038,2025-01-23,Ativo,173,2284.2530878867237,Normal
T-014,2025-01-13,Ativo,82,847.4380954205836,Normal
T-010,2025-01-12,Ativo,53,386.18068691683527,Normal
T-020,2025-01-18,Ativo,58,828.0963242532235,Normal
T-004,2025-01-09,Ativo,189,2000.1746273174144,Normal
T-023,2025-01-01,Ativo,113,1545.9787792443,Normal
T-032,2025-01-17,Ativo,131,1278.5837494730843,Normal
T-028,2025-01-14,Ativo,138,1411.0238359122432,Normal
T-022,2025-01-21,Ativo,165,2210.9128217095786,Normal
T-043,2025-01-20,Ativo,106,559.0655285710171,Normal
T-024,2025-01-19,Ativo,190,1860.6299642949457,Normal
T-025,2025-01-13,Ativo,75,911.8687235115664,Normal
T-034,2025-01-26,Ativo,107,572.7831497860558,Normal
T-012,2025-01-24,Ativo,104,1396.0065967101089,Normal
T-044,2025-01-12,Ativo,136,1284.0136899054223,Normal
T-048,2025-01-15,Ativo,190,1740.0152513061553,Normal
T-041,2025-01-17,Ativo,140,1741.0314826471836,Normal
T-004,2025-01-15,Ativo,153,1692.8364612791727,Normal
T-036,2025-01-15,Ativo,149,1885.6142194967535,Normal
T-011,2025-01-15,Ativo,50,517.2117518662615,Normal
T-043,2025-01-30,Ativo,165,1782.3655059952985,Normal
T-048,2025-01-18,Ativo,103,1421.5614400591296,Normal
T-006,2025-01-04,Ativo,150,1533.3648900822063,Normal
T-037,2025-01-02,Ativo,169,1284.6666667258664,Normal
T-004,2025-01-24,Ativo,164,1863.5854938248683,Normal
T-033,2025-01-01,Ativo,136,1654.199807765248,Normal
T-011,2025-01-24,Ativo,50,292.25850384034095,Normal
T-037,2025-01-26,Ativo,81,614.4828762593114,Normal
T-038,2025-01-05,Ativo,180,2536.5963705508084,Normal
T-024,2025-01-03,Ativo,155,1034.598002501558,Normal
T-029,2025-01-21,Ativo,62,631.8170703631276,Normal
T-004,2025-01-26,Ativo,87,1286.6367866992578,Normal
T-023,2025-01-25,Ativo,129,1267.239732201553,Normal
T-010,2025-01-04,Ativo,178,914.3360973920552,Normal
T-035,2025-01-21,Ativo,143,1184.3156376613153,Normal
T-024,2025-01-28,Ativo,84,605.2713449347515,Normal
T-047,2025-01-03,Ativo,74,460.9613020643868,Normal
T-021,2025-01-29,Ativo,153,1162.4994790281644,Normal
T-014,2025-01-14,Ativo,87,1089.5907144337757,Normal
T-033,2025-01-20,Ativo,144,1469.9061242412663,Normal
T-011,2025-01-27,Ativo,63,704.5005060640865,Normal
T-021,2025-01-05,Ativo,86,619.3575536768377,Normal
T-021,2025-01-01,Ativo,188,1103.535108633451,Normal
T-005,2025-01-09,Ativo,165,1310.8406719148163,Normal
T-019,2025-01-06,Ativo,131,1631.0345580374888,Normal
T-023,2025-01-07,Ativo,99,1248.4137510335688,Normal
T-050,2025-01-24,Ativo,117,1698.1728781233437,Normal
T-043,2025-01-29,Ativo,118,1216.6807069645865,Normal
T-025,2025-01-20,Ativo,133,1453.6246324084534,Normal
T-001,2025-01-10,Ativo,107,1096.4893818464946,Normal
T-040,2025-01-27,Ativo,169,1158.2080034035275,Normal
T-012,2025-01-19,Ativo,170,1253.2855459511907,Normal
T-030,2025-01-19,Ativo,163,1371.929438091981,Normal
T-040,2025-01-09,Ativo,137,722.2297720444565,Normal
T-021,2025-01-13,Ativo,196,2681.595175941032,Normal
T-027,2025-01-10,Ativo,151,1416.6402430821013,Normal
T-032,2025-01-14,Ativo,101,773.6794707854344,Normal
T-016,2025-01-06,Ativo,79,1055.886202500943,Normal
T-011,2025-01-22,Ativo,112,982.5602810711213,Normal
T-030,2025-01-02,Ativo,199,2113.9706635970406,Normal
T-006,2025-01-20,Ativo,97,662.3800171940882,Normal
T-006,2025-01-21,Ativo,166,1889.5291857799616,Normal
T-043,2025-01-19,Ativo,97,496.94041192559337,Normal
T-040,2025-01-10,Ativo,151,1177.856367621239,Normal
T-003,2025-01-14,Ativo,101,754.3448234669872,Normal
T-015,2025-01-01,Ativo,95,1059.2027499950218,Normal
T-005,2025-01-17,Ativo,179,1472.365867987095,Normal
T-036,2025-01-18,Ativo,85,436.3922324673408,Normal
T-003,2025-01-26,Ativo,188,2474.891921652442,Normal
T-004,2025-01-03,Ativo,177,1801.4198904336397,Normal
T-026,2025-01-04,Ativo,98,1317.2870399898134,Normal
T-007,2025-01-07,Ativo,51,268.5207683762271,Normal
T-020,2025-01-23,Ativo,62,448.7669211900263,Normal
T-036,2025-01-13,Ativo,88,876.8858140726638,Normal
T-049,2025-01-11,Ativo,76,817.2701064711825,Normal
T-028,2025-01-23,Ativo,168,1911.81514573274,Normal
T-017,2025-01-15,Ativo,53,335.1063918964251,Normal
T-046,2025-01-26,Ativo,185,1466.1529184808724,Normal
T-016,2025-01-28,Ativo,174,2395.0126920230114,Normal
T-001,2025-01-08,Ativo,87,435.67752628168245,Normal
T-013,2025-01-02,Ativo,128,1324.8470170174855,Normal
T-039,2025-01-25,Ativo,116,1385.214665271404,Normal
T-018,2025-01-10,Ativo,130,1295.2761213616072,Normal
T-043,2025-01-11,Ativo,87,1170.6757958012188,Normal
T-031,2025-01-30,Ativo,152,1095.6199972741715,Normal
T-015,2025-01-30,Ativo,112,1676.499162067461,Normal
T-029,2025-01-08,Ativo,60,439.1682576695853,Normal
T-009,2025-01-05,Ativo,162,944.2839411432338,Normal
T-021,2025-01-19,Ativo,56,773.7167943513961,Normal
T-044,2025-01-07,Ativo,100,523.3520963281859,Normal
T-046,2025-01-28,Ativo,76,396.7404601301009,Normal
T-005,2025-01-05,Ativo,148,1846.6237853681725,Normal
